tipo_de_arco;i;j;s;a;b;c;m;n
transportation;CD_4_saida;C_9_entrada;3;0;102;0,0;61;78
transportation;CD_4_saida;C_9_entrada;4;0;77;0,0;77;75
transportation;CD_4_saida;C_9_entrada;5;0;133;0,0;81;10
transportation;CD_4_saida;C_9_entrada;6;0;143;0,0;90;24
transportation;CD_4_saida;C_9_entrada;7;0;125;0,0;89;65
transportation;CD_4_saida;C_9_entrada;8;0;94;0,0;84;22
transportation;CD_4_saida;C_9_entrada;9;0;130;0,0;91;89
transportation;CD_4_saida;C_10_entrada;0;0;134;0,0;44;96
transportation;CD_4_saida;C_10_entrada;1;0;103;0,0;96;43
transportation;CD_4_saida;C_10_entrada;2;0;69;0,0;91;25
transportation;CD_4_saida;C_10_entrada;3;0;154;0,0;62;15
transportation;CD_4_saida;C_10_entrada;4;0;134;0,0;100;85
transportation;CD_4_saida;C_10_entrada;5;0;88;0,0;35;53
transportation;CD_4_saida;C_10_entrada;6;0;110;0,0;89;47
transportation;CD_4_saida;C_10_entrada;7;0;94;0,0;88;41
transportation;CD_4_saida;C_10_entrada;8;0;141;0,0;88;50
transportation;CD_4_saida;C_10_entrada;9;0;122;0,0;98;43
transportation;CD_4_saida;C_11_entrada;0;0;154;0,0;54;65
transportation;CD_4_saida;C_11_entrada;1;0;122;0,0;24;12
transportation;CD_4_saida;C_11_entrada;2;0;82;0,0;66;41
transportation;CD_4_saida;C_11_entrada;3;0;99;0,0;85;63
transportation;CD_4_saida;C_11_entrada;4;0;157;0,0;77;91
transportation;CD_4_saida;C_11_entrada;5;0;160;0,0;35;91
transportation;CD_4_saida;C_11_entrada;6;0;124;0,0;19;50
transportation;CD_4_saida;C_11_entrada;7;0;87;0,0;111;78
transportation;CD_4_saida;C_11_entrada;8;0;69;0,0;32;79
transportation;CD_4_saida;C_11_entrada;9;0;176;0,0;36;73
transportation;CD_4_saida;C_12_entrada;0;0;96;0,0;75;23
transportation;CD_4_saida;C_12_entrada;1;0;155;0,0;20;15
transportation;CD_4_saida;C_12_entrada;2;0;118;0,0;74;87
transportation;CD_4_saida;C_12_entrada;3;0;115;0,0;24;69
transportation;CD_4_saida;C_12_entrada;4;0;89;0,0;75;76
transportation;CD_4_saida;C_12_entrada;5;0;71;0,0;47;47
transportation;CD_4_saida;C_12_entrada;6;0;122;0,0;66;78
transportation;CD_4_saida;C_12_entrada;7;0;158;0,0;58;68
transportation;CD_4_saida;C_12_entrada;8;0;120;0,0;87;85
transportation;CD_4_saida;C_12_entrada;9;0;83;0,0;40;99
transportation;CD_4_saida;C_13_entrada;0;0;52;0,0;62;11
transportation;CD_4_saida;C_13_entrada;1;0;87;0,0;43;23
transportation;CD_4_saida;C_13_entrada;2;0;125;0,0;91;90
transportation;CD_4_saida;C_13_entrada;3;0;125;0,0;38;96
transportation;CD_4_saida;C_13_entrada;4;0;90;0,0;54;94
transportation;CD_4_saida;C_13_entrada;5;0;148;0,0;89;12
transportation;CD_4_saida;C_13_entrada;6;0;72;0,0;106;90
transportation;CD_4_saida;C_13_entrada;7;0;45;0,0;96;31
transportation;CD_4_saida;C_13_entrada;8;0;107;0,0;80;58
transportation;CD_4_saida;C_13_entrada;9;0;66;0,0;54;89
transportation;CD_4_saida;C_14_entrada;0;0;147;0,0;88;91
transportation;CD_4_saida;C_14_entrada;1;0;113;0,0;87;53
transportation;CD_4_saida;C_14_entrada;2;0;100;0,0;79;35
transportation;CD_4_saida;C_14_entrada;3;0;117;0,0;37;93
transportation;CD_4_saida;C_14_entrada;4;0;45;0,0;96;97
transportation;CD_4_saida;C_14_entrada;5;0;61;0,0;47;17
transportation;CD_4_saida;C_14_entrada;6;0;71;0,0;47;93
transportation;CD_4_saida;C_14_entrada;7;0;24;0,0;41;32
transportation;CD_4_saida;C_14_entrada;8;0;181;0,0;15;86
transportation;CD_4_saida;C_14_entrada;9;0;123;0,0;67;54
transportation;CD_4_saida;C_15_entrada;0;0;107;0,0;100;10
transportation;CD_4_saida;C_15_entrada;1;0;136;0,0;81;37
transportation;CD_4_saida;C_15_entrada;2;0;167;0,0;111;18
transportation;CD_4_saida;C_15_entrada;3;0;148;0,0;69;17
transportation;CD_4_saida;C_15_entrada;4;0;139;0,0;23;18
transportation;CD_4_saida;C_15_entrada;5;0;31;0,0;53;99
transportation;CD_4_saida;C_15_entrada;6;0;96;0,0;22;86
transportation;CD_4_saida;C_15_entrada;7;0;107;0,0;24;67
transportation;CD_4_saida;C_15_entrada;8;0;49;0,0;68;14
transportation;CD_4_saida;C_15_entrada;9;0;151;0,0;18;98
transportation;CD_4_saida;C_16_entrada;0;0;115;0,0;71;93
transportation;CD_4_saida;C_16_entrada;1;0;48;0,0;42;49
transportation;CD_4_saida;C_16_entrada;2;0;142;0,0;57;79
transportation;CD_4_saida;C_16_entrada;3;0;152;0,0;70;88
transportation;CD_4_saida;C_16_entrada;4;0;184;0,0;48;14
transportation;CD_4_saida;C_16_entrada;5;0;60;0,0;30;38
transportation;CD_4_saida;C_16_entrada;6;0;118;0,0;49;87
transportation;CD_4_saida;C_16_entrada;7;0;156;0,0;72;53
transportation;CD_4_saida;C_16_entrada;8;0;70;0,0;23;73
transportation;CD_4_saida;C_16_entrada;9;0;66;0,0;41;15
transportation;CD_4_saida;C_17_entrada;0;0;106;0,0;42;43
transportation;CD_4_saida;C_17_entrada;1;0;22;0,0;83;80
transportation;CD_4_saida;C_17_entrada;2;0;60;0,0;60;26
transportation;CD_4_saida;C_17_entrada;3;0;93;0,0;87;97
transportation;CD_4_saida;C_17_entrada;4;0;56;0,0;74;49
transportation;CD_4_saida;C_17_entrada;5;0;150;0,0;27;83
transportation;CD_4_saida;C_17_entrada;6;0;107;0,0;40;41
transportation;CD_4_saida;C_17_entrada;7;0;141;0,0;74;74
transportation;CD_4_saida;C_17_entrada;8;0;163;0,0;82;28
transportation;CD_4_saida;C_17_entrada;9;0;175;0,0;70;96
transportation;CD_4_saida;C_18_entrada;0;0;56;0,0;108;43
transportation;CD_4_saida;C_18_entrada;1;0;124;0,0;29;13
transportation;CD_4_saida;C_18_entrada;2;0;110;0,0;32;75
transportation;CD_4_saida;C_18_entrada;3;0;174;0,0;69;86
transportation;CD_4_saida;C_18_entrada;4;0;138;0,0;30;18
transportation;CD_4_saida;C_18_entrada;5;0;149;0,0;61;62
transportation;CD_4_saida;C_18_entrada;6;0;120;0,0;49;80
transportation;CD_4_saida;C_18_entrada;7;0;72;0,0;88;20
transportation;CD_4_saida;C_18_entrada;8;0;102;0,0;86;23
transportation;CD_4_saida;C_18_entrada;9;0;121;0,0;79;94
transportation;CD_4_saida;C_19_entrada;0;0;59;0,0;103;13
transportation;CD_4_saida;C_19_entrada;1;0;157;0,0;61;51
transportation;CD_4_saida;C_19_entrada;2;0;104;0,0;111;93
transportation;CD_4_saida;C_19_entrada;3;0;102;0,0;106;77
transportation;CD_4_saida;C_19_entrada;4;0;117;0,0;73;61
transportation;CD_4_saida;C_19_entrada;5;0;89;0,0;60;61
transportation;CD_4_saida;C_19_entrada;6;0;71;0,0;93;29
transportation;CD_4_saida;C_19_entrada;7;0;87;0,0;37;73
transportation;CD_4_saida;C_19_entrada;8;0;98;0,0;66;35
transportation;CD_4_saida;C_19_entrada;9;0;47;0,0;50;82
